file_name	base_file	plate	plate_file	f_channel
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c03f09p01-ch5sk1fk1fl1.tiff	r01c03f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c04f09p01-ch1sk1fk1fl1.tiff	r01c04f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c04f09p01-ch2sk1fk1fl1.tiff	r01c04f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c04f09p01-ch3sk1fk1fl1.tiff	r01c04f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c04f09p01-ch4sk1fk1fl1.tiff	r01c04f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c04f09p01-ch5sk1fk1fl1.tiff	r01c04f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c05f09p01-ch1sk1fk1fl1.tiff	r01c05f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c05f09p01-ch2sk1fk1fl1.tiff	r01c05f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c05f09p01-ch3sk1fk1fl1.tiff	r01c05f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c05f09p01-ch4sk1fk1fl1.tiff	r01c05f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c05f09p01-ch5sk1fk1fl1.tiff	r01c05f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c06f09p01-ch1sk1fk1fl1.tiff	r01c06f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c06f09p01-ch2sk1fk1fl1.tiff	r01c06f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c06f09p01-ch3sk1fk1fl1.tiff	r01c06f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c06f09p01-ch4sk1fk1fl1.tiff	r01c06f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c06f09p01-ch5sk1fk1fl1.tiff	r01c06f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c07f09p01-ch1sk1fk1fl1.tiff	r01c07f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c07f09p01-ch2sk1fk1fl1.tiff	r01c07f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c07f09p01-ch3sk1fk1fl1.tiff	r01c07f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c07f09p01-ch4sk1fk1fl1.tiff	r01c07f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c07f09p01-ch5sk1fk1fl1.tiff	r01c07f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c08f09p01-ch1sk1fk1fl1.tiff	r01c08f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c08f09p01-ch2sk1fk1fl1.tiff	r01c08f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c08f09p01-ch3sk1fk1fl1.tiff	r01c08f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c08f09p01-ch4sk1fk1fl1.tiff	r01c08f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c08f09p01-ch5sk1fk1fl1.tiff	r01c08f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c09f09p01-ch1sk1fk1fl1.tiff	r01c09f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c09f09p01-ch2sk1fk1fl1.tiff	r01c09f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c09f09p01-ch3sk1fk1fl1.tiff	r01c09f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c09f09p01-ch4sk1fk1fl1.tiff	r01c09f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c09f09p01-ch5sk1fk1fl1.tiff	r01c09f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c09f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c10f09p01-ch1sk1fk1fl1.tiff	r01c10f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c10f09p01-ch2sk1fk1fl1.tiff	r01c10f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c10f09p01-ch3sk1fk1fl1.tiff	r01c10f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c10f09p01-ch4sk1fk1fl1.tiff	r01c10f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c10f09p01-ch5sk1fk1fl1.tiff	r01c10f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c11f09p01-ch1sk1fk1fl1.tiff	r01c11f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c11f09p01-ch2sk1fk1fl1.tiff	r01c11f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c11f09p01-ch3sk1fk1fl1.tiff	r01c11f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c11f09p01-ch4sk1fk1fl1.tiff	r01c11f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c11f09p01-ch5sk1fk1fl1.tiff	r01c11f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c12f09p01-ch1sk1fk1fl1.tiff	r01c12f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c12f09p01-ch2sk1fk1fl1.tiff	r01c12f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c12f09p01-ch3sk1fk1fl1.tiff	r01c12f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c12f09p01-ch4sk1fk1fl1.tiff	r01c12f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c12f09p01-ch5sk1fk1fl1.tiff	r01c12f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c13f09p01-ch1sk1fk1fl1.tiff	r01c13f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c13f09p01-ch2sk1fk1fl1.tiff	r01c13f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c13f09p01-ch3sk1fk1fl1.tiff	r01c13f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c13f09p01-ch4sk1fk1fl1.tiff	r01c13f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c13f09p01-ch5sk1fk1fl1.tiff	r01c13f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c14f09p01-ch1sk1fk1fl1.tiff	r01c14f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c14f09p01-ch2sk1fk1fl1.tiff	r01c14f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c14f09p01-ch3sk1fk1fl1.tiff	r01c14f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c14f09p01-ch4sk1fk1fl1.tiff	r01c14f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c14f09p01-ch5sk1fk1fl1.tiff	r01c14f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c15f09p01-ch1sk1fk1fl1.tiff	r01c15f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c15f09p01-ch2sk1fk1fl1.tiff	r01c15f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c15f09p01-ch3sk1fk1fl1.tiff	r01c15f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c15f09p01-ch4sk1fk1fl1.tiff	r01c15f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c15f09p01-ch5sk1fk1fl1.tiff	r01c15f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c16f09p01-ch1sk1fk1fl1.tiff	r01c16f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c16f09p01-ch2sk1fk1fl1.tiff	r01c16f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c16f09p01-ch3sk1fk1fl1.tiff	r01c16f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c16f09p01-ch4sk1fk1fl1.tiff	r01c16f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c16f09p01-ch5sk1fk1fl1.tiff	r01c16f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c17f09p01-ch1sk1fk1fl1.tiff	r01c17f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c17f09p01-ch2sk1fk1fl1.tiff	r01c17f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c17f09p01-ch3sk1fk1fl1.tiff	r01c17f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c17f09p01-ch4sk1fk1fl1.tiff	r01c17f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c17f09p01-ch5sk1fk1fl1.tiff	r01c17f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c18f09p01-ch1sk1fk1fl1.tiff	r01c18f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c18f09p01-ch2sk1fk1fl1.tiff	r01c18f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c18f09p01-ch3sk1fk1fl1.tiff	r01c18f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c18f09p01-ch4sk1fk1fl1.tiff	r01c18f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c18f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c18f09p01-ch5sk1fk1fl1.tiff	r01c18f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c19f09p01-ch1sk1fk1fl1.tiff	r01c19f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c19f09p01-ch2sk1fk1fl1.tiff	r01c19f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c19f09p01-ch3sk1fk1fl1.tiff	r01c19f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c19f09p01-ch4sk1fk1fl1.tiff	r01c19f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c19f09p01-ch5sk1fk1fl1.tiff	r01c19f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c20f09p01-ch1sk1fk1fl1.tiff	r01c20f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c20f09p01-ch2sk1fk1fl1.tiff	r01c20f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c20f09p01-ch3sk1fk1fl1.tiff	r01c20f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c20f09p01-ch4sk1fk1fl1.tiff	r01c20f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c20f09p01-ch5sk1fk1fl1.tiff	r01c20f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c21f09p01-ch1sk1fk1fl1.tiff	r01c21f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c21f09p01-ch2sk1fk1fl1.tiff	r01c21f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c21f09p01-ch3sk1fk1fl1.tiff	r01c21f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c21f09p01-ch4sk1fk1fl1.tiff	r01c21f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c21f09p01-ch5sk1fk1fl1.tiff	r01c21f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c22f09p01-ch1sk1fk1fl1.tiff	r01c22f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c22f09p01-ch2sk1fk1fl1.tiff	r01c22f09p01-ch2sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c22f09p01-ch3sk1fk1fl1.tiff	r01c22f09p01-ch3sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c22f09p01-ch4sk1fk1fl1.tiff	r01c22f09p01-ch4sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c22f09p01-ch5sk1fk1fl1.tiff	r01c22f09p01-ch5sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014610__2016-06-16T00_38_35-Measurement2/Images/r01c23f09p01-ch1sk1fk1fl1.tiff	r01c23f09p01-ch1sk1fk1fl1.tiff	SQ00014610	SQ00014610/r01c23f09p01-ch1sk1fk1fl1.tiff	f09
